Overriding config with config/train_tt30k.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-tt30k'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'tt30k-char'
wandb_run_name = 'mini-gpt'

dataset = 'tt_30k'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 10
n_head = 6
n_embd = 384
dropout = 0.2

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 5000
lr_decay_iters = 5000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
# compile = False # do not torch compile the model

tokens per iteration will be: 16,384
found vocab_size = 659 (inside data/tt_30k/meta.pkl)
Initializing a new model from scratch
number of parameters: 17.96M
num decayed parameter tensors: 42, with 18,046,080 parameters
num non-decayed parameter tensors: 21, with 8,064 parameters
iter 840: loss 1.7484, time 192.57ms, mfu 3.13%
iter 850: loss 1.7223, time 192.86ms, mfu 3.14%
iter 860: loss 1.7492, time 190.77ms, mfu 3.16%
iter 870: loss 1.7499, time 189.55ms, mfu 3.17%
iter 880: loss 1.7427, time 187.66ms, mfu 3.19%
iter 890: loss 1.7585, time 188.45ms, mfu 3.20%
iter 900: loss 1.7429, time 189.82ms, mfu 3.22%
iter 910: loss 1.6710, time 190.81ms, mfu 3.22%
iter 920: loss 1.7324, time 193.09ms, mfu 3.23%
iter 930: loss 1.6760, time 186.29ms, mfu 3.24%
iter 940: loss 1.7113, time 189.43ms, mfu 3.25%
iter 950: loss 1.6912, time 191.72ms, mfu 3.25%
iter 960: loss 1.6815, time 192.53ms, mfu 3.25%
iter 970: loss 1.7085, time 194.17ms, mfu 3.25%
iter 980: loss 1.6775, time 193.32ms, mfu 3.25%
iter 990: loss 1.6872, time 193.39ms, mfu 3.25%
step 1000: train loss 1.5901, val loss 1.6189
saving checkpoint to out-tt30k
iter 1000: loss 1.6629, time 21061.95ms, mfu 2.93%
iter 1010: loss 1.6811, time 199.83ms, mfu 2.95%
iter 1020: loss 1.6583, time 192.68ms, mfu 2.98%
iter 1030: loss 1.6843, time 189.55ms, mfu 3.01%
iter 1040: loss 1.6603, time 194.92ms, mfu 3.03%
iter 1050: loss 1.6254, time 190.03ms, mfu 3.06%
iter 1060: loss 1.6831, time 196.72ms, mfu 3.07%
iter 1070: loss 1.6892, time 189.20ms, mfu 3.10%
iter 1080: loss 1.6940, time 190.09ms, mfu 3.12%
iter 1090: loss 1.6107, time 193.68ms, mfu 3.13%
iter 1100: loss 1.5710, time 190.13ms, mfu 3.15%
iter 1110: loss 1.6987, time 192.48ms, mfu 3.16%
iter 1120: loss 1.6688, time 191.46ms, mfu 3.17%
iter 1130: loss 1.6469, time 194.57ms, mfu 3.18%
iter 1140: loss 1.6006, time 191.95ms, mfu 3.19%
iter 1150: loss 1.5708, time 194.47ms, mfu 3.19%
iter 1160: loss 1.6198, time 191.46ms, mfu 3.20%
iter 1170: loss 1.5597, time 194.02ms, mfu 3.20%
iter 1180: loss 1.5796, time 193.34ms, mfu 3.21%
iter 1190: loss 1.5968, time 193.46ms, mfu 3.21%
iter 1200: loss 1.6224, time 192.94ms, mfu 3.21%
iter 1210: loss 1.5418, time 189.05ms, mfu 3.23%
iter 1220: loss 1.5721, time 192.82ms, mfu 3.23%
iter 1230: loss 1.6029, time 191.42ms, mfu 3.23%
iter 1240: loss 1.5619, time 194.89ms, mfu 3.23%
step 1250: train loss 1.5146, val loss 1.5539
saving checkpoint to out-tt30k
iter 1250: loss 1.6189, time 21096.96ms, mfu 2.91%
iter 1260: loss 1.5861, time 192.54ms, mfu 2.95%
iter 1270: loss 1.6056, time 192.79ms, mfu 2.98%
iter 1280: loss 1.6323, time 192.32ms, mfu 3.01%
iter 1290: loss 1.6145, time 194.13ms, mfu 3.03%
iter 1300: loss 1.5623, time 194.24ms, mfu 3.05%
iter 1310: loss 1.5943, time 190.84ms, mfu 3.07%
iter 1320: loss 1.6147, time 195.90ms, mfu 3.09%
iter 1330: loss 1.5584, time 190.28ms, mfu 3.11%
iter 1340: loss 1.5029, time 193.09ms, mfu 3.12%
iter 1350: loss 1.5938, time 192.13ms, mfu 3.14%
iter 1360: loss 1.5885, time 189.56ms, mfu 3.15%
iter 1370: loss 1.5731, time 194.63ms, mfu 3.16%
iter 1380: loss 1.5879, time 193.13ms, mfu 3.17%
iter 1390: loss 1.5325, time 193.95ms, mfu 3.18%
iter 1400: loss 1.5865, time 190.93ms, mfu 3.19%
iter 1410: loss 1.4987, time 188.66ms, mfu 3.20%
iter 1420: loss 1.4977, time 194.28ms, mfu 3.20%
iter 1430: loss 1.4845, time 193.55ms, mfu 3.21%
iter 1440: loss 1.5158, time 191.29ms, mfu 3.22%
iter 1450: loss 1.4733, time 188.80ms, mfu 3.23%
iter 1460: loss 1.5272, time 190.64ms, mfu 3.23%
iter 1470: loss 1.5317, time 191.66ms, mfu 3.24%
iter 1480: loss 1.5642, time 191.18ms, mfu 3.24%
iter 1490: loss 1.5035, time 189.39ms, mfu 3.25%
step 1500: train loss 1.4489, val loss 1.5013
saving checkpoint to out-tt30k
iter 1500: loss 1.5233, time 21007.22ms, mfu 2.93%
iter 1510: loss 1.4944, time 197.82ms, mfu 2.95%
iter 1520: loss 1.4766, time 196.71ms, mfu 2.98%
iter 1530: loss 1.4979, time 187.68ms, mfu 3.01%
iter 1540: loss 1.5192, time 190.60ms, mfu 3.04%
iter 1550: loss 1.4992, time 191.47ms, mfu 3.06%
iter 1560: loss 1.5388, time 192.00ms, mfu 3.08%
iter 1570: loss 1.4943, time 187.27ms, mfu 3.11%
iter 1580: loss 1.5423, time 192.00ms, mfu 3.13%
iter 1590: loss 1.4911, time 193.30ms, mfu 3.14%
iter 1600: loss 1.4127, time 191.55ms, mfu 3.15%
iter 1610: loss 1.5294, time 194.68ms, mfu 3.16%
iter 1620: loss 1.4832, time 193.75ms, mfu 3.17%
iter 1630: loss 1.4678, time 191.35ms, mfu 3.18%
iter 1640: loss 1.4305, time 194.80ms, mfu 3.18%
iter 1650: loss 1.5068, time 193.69ms, mfu 3.19%
iter 1660: loss 1.4547, time 193.17ms, mfu 3.20%
iter 1670: loss 1.5218, time 190.58ms, mfu 3.21%
iter 1680: loss 1.4744, time 190.93ms, mfu 3.21%
iter 1690: loss 1.4674, time 195.51ms, mfu 3.21%
iter 1700: loss 1.4499, time 191.27ms, mfu 3.22%
iter 1710: loss 1.4944, time 188.86ms, mfu 3.23%
iter 1720: loss 1.5166, time 190.40ms, mfu 3.24%
iter 1730: loss 1.4829, time 190.74ms, mfu 3.24%
iter 1740: loss 1.4312, time 193.25ms, mfu 3.24%
step 1750: train loss 1.3884, val loss 1.4528
saving checkpoint to out-tt30k
iter 1750: loss 1.4832, time 21069.12ms, mfu 2.92%
iter 1760: loss 1.4192, time 195.82ms, mfu 2.95%
iter 1770: loss 1.5057, time 188.01ms, mfu 2.99%
iter 1780: loss 1.4690, time 193.18ms, mfu 3.01%
iter 1790: loss 1.4711, time 192.18ms, mfu 3.04%
iter 1800: loss 1.4437, time 192.88ms, mfu 3.06%
iter 1810: loss 1.3556, time 190.07ms, mfu 3.09%
iter 1820: loss 1.4963, time 192.67ms, mfu 3.10%
iter 1830: loss 1.4048, time 193.78ms, mfu 3.12%
iter 1840: loss 1.4179, time 193.40ms, mfu 3.13%
iter 1850: loss 1.4065, time 192.66ms, mfu 3.14%
iter 1860: loss 1.4485, time 191.41ms, mfu 3.16%
iter 1870: loss 1.4739, time 193.81ms, mfu 3.16%
iter 1880: loss 1.3923, time 191.59ms, mfu 3.18%
iter 1890: loss 1.4511, time 194.07ms, mfu 3.18%
iter 1900: loss 1.4276, time 191.25ms, mfu 3.19%
iter 1910: loss 1.3750, time 192.45ms, mfu 3.20%
iter 1920: loss 1.4456, time 191.91ms, mfu 3.21%
iter 1930: loss 1.4250, time 192.45ms, mfu 3.21%
iter 1940: loss 1.4579, time 188.66ms, mfu 3.22%
iter 1950: loss 1.3973, time 195.09ms, mfu 3.22%
iter 1960: loss 1.4594, time 194.68ms, mfu 3.22%
iter 1970: loss 1.4898, time 194.27ms, mfu 3.22%
iter 1980: loss 1.3704, time 187.78ms, mfu 3.24%
iter 1990: loss 1.4364, time 191.27ms, mfu 3.24%
step 2000: train loss 1.3481, val loss 1.4246
saving checkpoint to out-tt30k
iter 2000: loss 1.4194, time 21148.92ms, mfu 2.92%
iter 2010: loss 1.4614, time 192.34ms, mfu 2.95%
iter 2020: loss 1.3754, time 194.08ms, mfu 2.98%
iter 2030: loss 1.3427, time 190.45ms, mfu 3.01%
iter 2040: loss 1.4018, time 192.83ms, mfu 3.04%
iter 2050: loss 1.3486, time 191.97ms, mfu 3.06%
iter 2060: loss 1.3824, time 192.66ms, mfu 3.08%
iter 2070: loss 1.3870, time 190.86ms, mfu 3.10%
iter 2080: loss 1.3920, time 192.73ms, mfu 3.12%
iter 2090: loss 1.3551, time 194.71ms, mfu 3.13%
iter 2100: loss 1.3555, time 192.46ms, mfu 3.14%
iter 2110: loss 1.3865, time 193.26ms, mfu 3.15%
iter 2120: loss 1.4140, time 191.15ms, mfu 3.16%
iter 2130: loss 1.4193, time 188.72ms, mfu 3.18%
iter 2140: loss 1.4483, time 189.63ms, mfu 3.19%
iter 2150: loss 1.3798, time 193.79ms, mfu 3.20%
iter 2160: loss 1.3928, time 193.00ms, mfu 3.20%
iter 2170: loss 1.3976, time 193.82ms, mfu 3.21%
iter 2180: loss 1.4589, time 191.81ms, mfu 3.21%
iter 2190: loss 1.3912, time 191.63ms, mfu 3.22%
iter 2200: loss 1.3428, time 192.20ms, mfu 3.22%
iter 2210: loss 1.3689, time 192.76ms, mfu 3.23%
iter 2220: loss 1.4143, time 192.71ms, mfu 3.23%
iter 2230: loss 1.3954, time 192.28ms, mfu 3.23%
iter 2240: loss 1.3892, time 192.51ms, mfu 3.24%
step 2250: train loss 1.3148, val loss 1.3931
saving checkpoint to out-tt30k
iter 2250: loss 1.3561, time 21156.07ms, mfu 2.92%
iter 2260: loss 1.3628, time 193.44ms, mfu 2.95%
iter 2270: loss 1.3919, time 193.64ms, mfu 2.98%
iter 2280: loss 1.3814, time 193.07ms, mfu 3.01%
iter 2290: loss 1.3324, time 196.57ms, mfu 3.02%
iter 2300: loss 1.3565, time 193.56ms, mfu 3.05%
iter 2310: loss 1.3255, time 189.74ms, mfu 3.07%
iter 2320: loss 1.3399, time 196.90ms, mfu 3.08%
iter 2330: loss 1.4051, time 198.22ms, mfu 3.09%
iter 2340: loss 1.3341, time 192.55ms, mfu 3.11%
iter 2350: loss 1.3691, time 190.55ms, mfu 3.13%
iter 2360: loss 1.3294, time 193.22ms, mfu 3.14%
iter 2370: loss 1.3837, time 192.78ms, mfu 3.15%
iter 2380: loss 1.3045, time 191.13ms, mfu 3.16%
iter 2390: loss 1.3776, time 192.34ms, mfu 3.17%
iter 2400: loss 1.3503, time 191.05ms, mfu 3.19%
iter 2410: loss 1.3366, time 193.00ms, mfu 3.19%
iter 2420: loss 1.3868, time 191.85ms, mfu 3.20%
iter 2430: loss 1.3194, time 191.95ms, mfu 3.21%
iter 2440: loss 1.3009, time 189.09ms, mfu 3.22%
iter 2450: loss 1.2790, time 194.45ms, mfu 3.22%
iter 2460: loss 1.3182, time 192.77ms, mfu 3.22%
iter 2470: loss 1.3513, time 193.88ms, mfu 3.22%
iter 2480: loss 1.3443, time 192.63ms, mfu 3.23%
iter 2490: loss 1.3724, time 191.30ms, mfu 3.23%
step 2500: train loss 1.2825, val loss 1.3784
saving checkpoint to out-tt30k
iter 2500: loss 1.3420, time 21057.96ms, mfu 2.91%
iter 2510: loss 1.3239, time 191.12ms, mfu 2.95%
iter 2520: loss 1.3878, time 194.11ms, mfu 2.98%
iter 2530: loss 1.3685, time 189.43ms, mfu 3.01%
iter 2540: loss 1.2714, time 192.00ms, mfu 3.04%
iter 2550: loss 1.3427, time 194.18ms, mfu 3.06%
iter 2560: loss 1.3331, time 191.68ms, mfu 3.08%
iter 2570: loss 1.3827, time 193.44ms, mfu 3.10%
iter 2580: loss 1.3713, time 189.41ms, mfu 3.12%
iter 2590: loss 1.3340, time 190.28ms, mfu 3.14%
iter 2600: loss 1.3274, time 192.05ms, mfu 3.15%
iter 2610: loss 1.3305, time 191.31ms, mfu 3.16%
iter 2620: loss 1.3214, time 188.41ms, mfu 3.18%
iter 2630: loss 1.3277, time 191.33ms, mfu 3.19%
iter 2640: loss 1.3697, time 195.24ms, mfu 3.19%
iter 2650: loss 1.3305, time 192.29ms, mfu 3.20%
iter 2660: loss 1.3305, time 190.02ms, mfu 3.21%
iter 2670: loss 1.3226, time 192.36ms, mfu 3.21%
iter 2680: loss 1.3411, time 192.07ms, mfu 3.22%
iter 2690: loss 1.2759, time 192.63ms, mfu 3.22%
iter 2700: loss 1.3055, time 196.02ms, mfu 3.22%
iter 2710: loss 1.3558, time 188.76ms, mfu 3.23%
iter 2720: loss 1.3205, time 192.74ms, mfu 3.23%
iter 2730: loss 1.2937, time 192.50ms, mfu 3.24%
iter 2740: loss 1.3503, time 188.81ms, mfu 3.25%
step 2750: train loss 1.2591, val loss 1.3622
saving checkpoint to out-tt30k
iter 2750: loss 1.3090, time 21166.90ms, mfu 2.92%
iter 2760: loss 1.2707, time 195.72ms, mfu 2.95%
iter 2770: loss 1.3082, time 192.66ms, mfu 2.98%
iter 2780: loss 1.3300, time 191.93ms, mfu 3.01%
iter 2790: loss 1.3006, time 192.46ms, mfu 3.04%
iter 2800: loss 1.3547, time 193.48ms, mfu 3.06%
iter 2810: loss 1.3203, time 189.87ms, mfu 3.08%
iter 2820: loss 1.2953, time 190.78ms, mfu 3.10%
iter 2830: loss 1.2903, time 193.46ms, mfu 3.12%
iter 2840: loss 1.2874, time 191.54ms, mfu 3.13%
iter 2850: loss 1.3183, time 191.62ms, mfu 3.15%
iter 2860: loss 1.3221, time 191.64ms, mfu 3.16%
iter 2870: loss 1.3151, time 195.34ms, mfu 3.17%
iter 2880: loss 1.2932, time 190.06ms, mfu 3.18%
iter 2890: loss 1.3225, time 193.67ms, mfu 3.19%
iter 2900: loss 1.3212, time 187.89ms, mfu 3.20%
iter 2910: loss 1.2714, time 195.72ms, mfu 3.20%
iter 2920: loss 1.3139, time 190.07ms, mfu 3.21%
iter 2930: loss 1.3505, time 190.94ms, mfu 3.22%
iter 2940: loss 1.2883, time 191.85ms, mfu 3.22%
iter 2950: loss 1.2941, time 189.84ms, mfu 3.23%
iter 2960: loss 1.2999, time 191.14ms, mfu 3.24%
iter 2970: loss 1.3024, time 192.22ms, mfu 3.24%
iter 2980: loss 1.2687, time 186.14ms, mfu 3.25%
iter 2990: loss 1.2640, time 195.19ms, mfu 3.25%
step 3000: train loss 1.2351, val loss 1.3486
saving checkpoint to out-tt30k
iter 3000: loss 1.3614, time 21010.68ms, mfu 2.93%
iter 3010: loss 1.2942, time 193.95ms, mfu 2.96%
iter 3020: loss 1.2810, time 191.80ms, mfu 2.99%
iter 3030: loss 1.2921, time 192.45ms, mfu 3.02%
iter 3040: loss 1.2653, time 194.27ms, mfu 3.04%
iter 3050: loss 1.2940, time 192.50ms, mfu 3.06%
iter 3060: loss 1.3458, time 192.75ms, mfu 3.08%
iter 3070: loss 1.2465, time 193.07ms, mfu 3.10%
iter 3080: loss 1.3003, time 188.77ms, mfu 3.12%
iter 3090: loss 1.2946, time 194.97ms, mfu 3.13%
iter 3100: loss 1.3099, time 190.94ms, mfu 3.15%
iter 3110: loss 1.2804, time 193.09ms, mfu 3.16%
iter 3120: loss 1.2839, time 191.48ms, mfu 3.17%
iter 3130: loss 1.2708, time 191.00ms, mfu 3.18%
iter 3140: loss 1.2645, time 190.35ms, mfu 3.19%
iter 3150: loss 1.3109, time 195.33ms, mfu 3.19%
iter 3160: loss 1.3117, time 192.68ms, mfu 3.20%
iter 3170: loss 1.3500, time 191.11ms, mfu 3.21%
iter 3180: loss 1.2772, time 191.42ms, mfu 3.22%
iter 3190: loss 1.3060, time 190.85ms, mfu 3.22%
iter 3200: loss 1.3102, time 193.08ms, mfu 3.23%
iter 3210: loss 1.3131, time 191.51ms, mfu 3.23%
iter 3220: loss 1.2580, time 189.57ms, mfu 3.24%
iter 3230: loss 1.2799, time 188.78ms, mfu 3.25%
iter 3240: loss 1.2491, time 190.14ms, mfu 3.25%
step 3250: train loss 1.2147, val loss 1.3351
saving checkpoint to out-tt30k
iter 3250: loss 1.2130, time 21025.83ms, mfu 2.93%
iter 3260: loss 1.3110, time 195.09ms, mfu 2.96%
iter 3270: loss 1.2557, time 192.62ms, mfu 2.99%
iter 3280: loss 1.2790, time 191.85ms, mfu 3.02%
iter 3290: loss 1.3015, time 190.95ms, mfu 3.04%
iter 3300: loss 1.3016, time 191.65ms, mfu 3.07%
iter 3310: loss 1.3144, time 193.49ms, mfu 3.09%
iter 3320: loss 1.3170, time 190.37ms, mfu 3.11%
iter 3330: loss 1.3259, time 193.29ms, mfu 3.12%
iter 3340: loss 1.2717, time 191.53ms, mfu 3.14%
iter 3350: loss 1.2758, time 190.73ms, mfu 3.15%
iter 3360: loss 1.2761, time 193.56ms, mfu 3.16%
iter 3370: loss 1.2737, time 192.49ms, mfu 3.17%
iter 3380: loss 1.3382, time 190.52ms, mfu 3.18%
iter 3390: loss 1.2671, time 192.95ms, mfu 3.19%
iter 3400: loss 1.2884, time 191.27ms, mfu 3.20%
iter 3410: loss 1.2821, time 191.50ms, mfu 3.21%
iter 3420: loss 1.3208, time 191.56ms, mfu 3.21%
iter 3430: loss 1.2359, time 192.46ms, mfu 3.22%
iter 3440: loss 1.2350, time 191.53ms, mfu 3.22%
iter 3450: loss 1.2534, time 191.96ms, mfu 3.23%
iter 3460: loss 1.2547, time 191.60ms, mfu 3.23%
iter 3470: loss 1.2806, time 192.43ms, mfu 3.24%
iter 3480: loss 1.3017, time 193.46ms, mfu 3.24%
iter 3490: loss 1.2788, time 194.25ms, mfu 3.24%
step 3500: train loss 1.1975, val loss 1.3354
iter 3500: loss 1.2512, time 19639.96ms, mfu 2.92%
iter 3510: loss 1.2985, time 194.77ms, mfu 2.95%
iter 3520: loss 1.3123, time 192.44ms, mfu 2.98%
iter 3530: loss 1.2585, time 189.35ms, mfu 3.01%
iter 3540: loss 1.2761, time 193.98ms, mfu 3.03%
iter 3550: loss 1.2353, time 189.42ms, mfu 3.06%
iter 3560: loss 1.2721, time 193.57ms, mfu 3.08%
iter 3570: loss 1.2557, time 191.38ms, mfu 3.10%
iter 3580: loss 1.2540, time 191.33ms, mfu 3.12%
iter 3590: loss 1.2261, time 190.81ms, mfu 3.14%
iter 3600: loss 1.2633, time 196.31ms, mfu 3.14%
iter 3610: loss 1.2236, time 192.12ms, mfu 3.15%
iter 3620: loss 1.2938, time 193.77ms, mfu 3.16%
iter 3630: loss 1.2771, time 196.09ms, mfu 3.17%
iter 3640: loss 1.2323, time 192.44ms, mfu 3.18%
iter 3650: loss 1.2566, time 186.90ms, mfu 3.19%
iter 3660: loss 1.2538, time 193.66ms, mfu 3.20%
iter 3670: loss 1.2515, time 194.11ms, mfu 3.20%
iter 3680: loss 1.2793, time 191.28ms, mfu 3.21%
iter 3690: loss 1.2524, time 190.97ms, mfu 3.22%
iter 3700: loss 1.2592, time 196.17ms, mfu 3.22%
iter 3710: loss 1.2350, time 190.07ms, mfu 3.22%
iter 3720: loss 1.2307, time 194.98ms, mfu 3.22%
iter 3730: loss 1.2427, time 189.03ms, mfu 3.23%
iter 3740: loss 1.2401, time 192.63ms, mfu 3.24%
step 3750: train loss 1.1809, val loss 1.3353
iter 3750: loss 1.2308, time 19525.87ms, mfu 2.92%
iter 3760: loss 1.2369, time 192.30ms, mfu 2.95%
iter 3770: loss 1.2641, time 193.15ms, mfu 2.98%
iter 3780: loss 1.2178, time 191.31ms, mfu 3.01%
iter 3790: loss 1.2263, time 191.58ms, mfu 3.04%
iter 3800: loss 1.2601, time 194.24ms, mfu 3.06%
iter 3810: loss 1.2118, time 191.59ms, mfu 3.08%
iter 3820: loss 1.2179, time 188.81ms, mfu 3.10%
iter 3830: loss 1.2302, time 190.25ms, mfu 3.12%
iter 3840: loss 1.3087, time 197.40ms, mfu 3.13%
iter 3850: loss 1.2247, time 188.86ms, mfu 3.15%
iter 3860: loss 1.2257, time 192.44ms, mfu 3.16%
iter 3870: loss 1.2456, time 195.75ms, mfu 3.16%
iter 3880: loss 1.1842, time 192.49ms, mfu 3.17%
iter 3890: loss 1.2394, time 190.59ms, mfu 3.19%
iter 3900: loss 1.2915, time 191.18ms, mfu 3.20%
iter 3910: loss 1.2191, time 191.90ms, mfu 3.20%
iter 3920: loss 1.2589, time 193.29ms, mfu 3.21%
iter 3930: loss 1.2912, time 191.75ms, mfu 3.21%
iter 3940: loss 1.2298, time 196.04ms, mfu 3.21%
iter 3950: loss 1.2064, time 191.50ms, mfu 3.22%
iter 3960: loss 1.2208, time 193.24ms, mfu 3.22%
